KEY,en,ru
//body,,
MUTATION_BODY_301_DESC,+1 Thorns.,+1 Шипы.
MUTATION_BODY_309_DESC,Units that contact you get knocked back 2 tiles.,Юниты при контакте отбрасываются на 2 клетки.
MUTATION_BODY_312_DESC,Spawn a coin when you take damage.,Спавнит монету при получении урона.
MUTATION_BODY_313_DESC,+1 Kinetic Spikes.,+1 Кинетические Шипы.
MUTATION_BODY_314_DESC,+2 Thorns.,+2 Шипы.
MUTATION_BODY_315_DESC,+1 Brace.,+1 Стойкость.
MUTATION_BODY_317_DESC,Immune to Heat Wave weather.,"Иммунитет к погоде ""Жара""."
MUTATION_BODY_318_DESC,25% chance to spawn a Charmed Fly each turn.,25% шанс заспавнить Очарованную Муху каждый ход.
MUTATION_BODY_319_DESC,"When you take damage from an attack, gain a random buff.",При получении урона от атаки получает случайный бафф.
MUTATION_BODY_321_DESC,Spawn a Charmed Kitten familiar when you get downed.,Спавнит Очарованного Котенка при вырубании.
MUTATION_BODY_322_DESC,Gain an extra consumable item at the end of each battle.,Получает доп. расходник в конце каждой битвы.
MUTATION_BODY_323_DESC,"Trample. When damaged, move 1 tile in a random direction.",Топтание. При уроне сдвигается на 1 клетку в случайном направлении.
MUTATION_BODY_324_DESC,Gain +1 range when you get a kill.,Получает +1 к дальности при убийстве.
MUTATION_BODY_703_DESC,Start each battle with Bruise 1.,Начинает каждый бой с Ушибом 1.
MUTATION_BODY_750_DESC,+1 Thorns. ,+1 Шипы.
MUTATION_BODY_758_DESC,Start with +1 Bonus Attack.,Стартует с +1 Бонусная Атака.
//ears,,
MUTATION_EARS_302_DESC,+1 Health and Mana Regeneration while wet.,"+1 Регенерация Здоровья и Маны, пока мокрый."
MUTATION_EARS_303_DESC,Adds +1 Knockback to your basic attack if it's melee.,"Добавляет +1 Отбрасывание к базовой атаке, если она ближняя."
MUTATION_EARS_309_DESC,Adds +1 Bleed to your basic attack.,Добавляет +1 Кровотечение к базовой атаке.
MUTATION_EARS_313_DESC,Adds +1 Knockback to your basic attack if it's melee.,"Добавляет +1 Отбрасывание к базовой атаке, если она ближняя."
MUTATION_EARS_314_DESC,Thorns 1. Your basic attack inflicts Bleed if it's melee.,"Шипы 1. Базовая атака вызывает Кровотечение, если она ближняя."
MUTATION_EARS_315_DESC,50% chance to spawn a Charmed Fly each turn. Start with Poison 1.,50% шанс заспавнить Очарованную Муху каждый ход. Старт с Ядом 1.
MUTATION_EARS_316_DESC,You can see hidden things. 5% dodge chance.,Вы видите скрытое. 5% уклонения.
MUTATION_EARS_317_DESC,"Whenever you down a unit, you have a 10% chance to reanimate that unit with 50% HP.",При вырубании юнита есть 10% шанс воскресить его с 50% ОЗ.
MUTATION_EARS_318_DESC,You have Brace 1 while wet.,"Имеет Стойкость 1, пока мокрый."
MUTATION_EARS_319_DESC,Gain +1 Charge when you take damage.,Получает +1 Заряд при получении урона.
MUTATION_EARS_320_DESC,+1 Kinetic Spikes.,+1 Кинетические Шипы.
MUTATION_EARS_321_DESC,Units that contact you get knocked back 1 tile.,Юниты при контакте отбрасываются на 1 клетку.
MUTATION_EARS_323_DESC,Gain 1 HP when your basic attack deals damage.,"Получает 1 ОЗ, когда базовая атака наносит урон."
MUTATION_EARS_325_DESC,"If you're wet, gain +1 Charge and +1 [img:shield] at the end of your turn.","Если мокрый, получает +1 Заряд и +1 [img:shield] в конце хода."
MUTATION_EARS_326_DESC,5% chance to spawn a Maggot familiar each turn.,5% шанс заспавнить Личинку каждый ход.
MUTATION_EARS_327_DESC,An extra food pickup will spawn in each battle.,Доп. еда появляется в каждой битве.
